89.88,0,1
89.93,0,1
89.98,0,1
90.25,0,1
90.32,0,1
90.36,0,1
90.64,1,0
90.44,1,0
90.37,0,1
90.44,1,0
90.37,0,1
90.38,1,0
90.37,1,0
90.29,1,0
90.23,1,0
90.18,1,0
90.04,1,0
90,0,1
90.05,1,0
90.01,0,1
90.06,0,1
90.12,1,0
89.97,1,0
89.92,0,1
90.03,0,1
90.05,1,0
89.98,0,1
90.13,0,1
90.28,0,1
90.56,0,1
90.56,0,1
90.61,1,0
90.46,1,0
90.43,0,1
90.85,0,1
90.95,1,0
90.82,1,0
90.68,1,0
90.67,0,1
90.83,0,1
91.15,1,0
91.12,1,0
90.93,0,1
90.98,1,0
90.94,0,1
91.16,0,1
91.35,0,1
91.72,1,0
91.5,1,0
91.46,0,1
91.69,1,0
91.43,0,1
91.64,0,1
91.89,1,0
91.84,1,0
91.7,0,1
91.9,0,1
91.9,0,1
91.94,0,1
91.94,1,0
91.5,0,1
91.61,0,1
91.63,1,0
91.54,0,1
91.59,0,1
91.63,0,1
91.76,1,0
91.59,1,0
91.55,0,1
91.82,1,0
91.72,0,1
91.77,1,0
91.71,0,1
91.71,0,1
91.76,1,0
91.6,0,1
91.84,1,0
91.79,0,1
91.79,1,0
91.69,0,1
91.74,1,0
91.72,1,0
91.71,1,0
91.66,0,1
91.68,0,1
91.82,0,1
92.16,0,1
92.42,0,1
92.63,1,0
92.42,0,1
92.45,0,1
92.5,1,0
92.24,1,0
92.11,1,0
91.81,1,0
91.75,0,1
91.81,0,1
91.94,0,1
91.96,0,1
92.02,0,1
92.37,1,0
92.22,0,1
92.4,0,1
92.48,1,0
92.41,1,0
92.33,0,1
92.37,1,0
92.34,1,0
92.27,1,0
92.26,1,0
92.16,0,1
92.16,0,1
92.24,1,0
92.22,0,1
92.36,1,0
92.32,0,1
92.57,1,0
92.42,0,1
92.56,0,1
92.59,0,1
92.65,1,0
92.64,0,1
92.86,0,1
93.24,0,1
93.65,0,1
93.87,1,0
93.72,1,0
93.66,0,1
93.72,0,1
93.77,0,1
93.77,1,0
93.57,0,1
93.63,0,1
93.7,1,0
93.62,0,1
93.63,0,1
93.67,1,0
93.42,0,1
93.43,0,1
93.56,1,0
93.5,0,1
93.52,1,0
93.5,0,1
93.63,1,0
93.58,0,1
93.64,0,1
94.2,1,0
94.19,1,0
94,0,1
94.08,0,1
94.25,1,0
94.11,0,1
94.38,1,0
94.3,1,0
94.16,1,0
94.05,1,0
93.95,0,1
94.11,0,1
94.14,1,0
94.11,0,1
94.12,1,0
94.1,0,1
94.12,0,1
94.13,1,0
94.06,1,0
93.76,0,1
93.84,0,1
93.94,1,0
93.9,0,1
94.1,0,1
94.31,1,0
94.25,1,0
94.14,1,0
94.03,1,0
93.64,1,0
93.13,0,1
93.18,1,0
92.99,0,1
93.02,0,1
93.47,1,0
93.17,1,0
92.9,0,1
93.01,1,0
92.84,0,1
92.93,0,1
92.98,0,1
93.01,0,1
93.33,0,1
93.85,0,1
94.16,0,1
94.72,0,1
94.79,1,0
94.73,1,0
94.66,1,0
94.31,0,1
94.42,0,1
94.54,0,1
94.64,0,1
94.69,1,0
94.54,1,0
94.49,0,1
94.61,1,0
94.36,0,1
94.38,1,0
94.32,0,1
94.66,1,0
94.57,0,1
95.05,1,0
94.97,0,1
95.3,1,0
95.15,0,1
95.39,1,0
95.29,0,1
95.41,0,1
95.68,0,1
95.76,0,1
95.85,0,1
95.89,0,1
96.26,0,1
96.72,1,0
96.61,1,0
96.58,0,1
96.72,0,1
96.83,1,0
96.78,1,0
96.62,0,1
96.73,1,0
96.54,0,1
96.64,1,0
96.53,0,1
97.06,1,0
96.91,0,1
97.2,1,0
97.19,1,0
96.86,0,1
97.09,1,0
96.94,0,1
96.94,1,0
96.89,1,0
96.58,0,1
96.59,0,1
96.81,0,1
96.82,0,1
96.96,0,1
97.3,1,0
97.14,0,1
97.36,0,1
97.67,1,0
97.51,1,0
97.37,0,1
97.4,0,1
97.43,0,1
97.56,0,1
97.76,0,1
97.76,0,1
97.88,1,0
97.84,1,0
97.79,0,1
97.91,1,0
97.9,1,0
97.69,0,1
97.86,0,1
97.89,1,0
97.84,0,1
98.1,1,0
97.81,0,1
97.9,0,1
98.44,0,1
98.58,1,0
98.55,1,0
98.37,1,0
98.35,1,0
98.32,0,1
98.47,0,1
98.5,1,0
98.31,1,0
97.76,0,1
97.76,1,0
97.53,1,0
97.5,0,1
97.58,0,1
97.62,0,1
97.72,0,1
97.82,1,0
97.55,1,0
97.25,0,1
97.46,0,1
97.66,1,0
97.3,1,0
97.26,0,1
97.79,1,0
97.78,1,0
97.7,0,1
97.84,1,0
97.59,0,1
97.82,1,0
97.57,0,1
97.57,1,0
97.2,1,0
97.07,0,1
97.55,0,1
97.58,1,0
97.53,1,0
97.5,1,0
97.47,0,1
97.49,1,0
97.19,0,1
97.46,1,0
97.25,1,0
97.05,0,1
97.12,0,1
97.31,0,1
97.37,0,1
97.6,1,0
97.59,1,0
97.16,0,1
97.31,0,1
97.37,0,1
97.68,1,0
97.42,1,0
97.4,1,0
97.09,1,0
97.08,0,1
97.22,0,1
97.44,1,0
97.31,0,1
97.49,0,1
97.51,1,0
97.5,0,1
97.53,0,1
97.68,0,1
97.78,1,0
97.57,0,1
97.7,1,0
97.66,0,1
97.89,0,1
98.07,0,1
98.36,0,1
98.41,1,0
98.14,0,1
98.33,1,0
98.31,0,1
98.33,1,0
98.26,1,0
98.14,0,1
98.17,0,1
98.5,1,0
98.39,1,0
98.34,0,1
98.43,1,0
98.39,0,1
98.44,1,0
98.39,0,1
98.48,0,1
98.79,0,1
99.18,0,1
99.33,0,1
99.4,1,0
99.29,0,1
99.35,0,1
99.38,1,0
99.25,0,1
99.3,0,1
99.32,1,0
99.19,0,1
99.31,1,0
99.23,1,0
99.06,0,1
99.13,1,0
99.12,1,0
99,0,1
99.22,0,1
99.34,1,0
99.21,1,0
99.19,1,0
99.18,0,1
99.26,0,1
99.37,0,1
99.6,1,0
99.37,0,1
99.45,1,0
99.43,1,0
99.07,0,1
99.3,1,0
99.21,1,0
98.82,1,0
98.25,0,1
98.35,0,1
98.4,0,1
98.43,1,0
98.28,1,0
97.82,0,1
98.06,1,0
98.02,0,1
98.09,0,1
98.45,1,0
98.22,1,0
98.09,0,1
98.16,0,1
98.23,1,0
98.2,1,0
97.63,1,0
97.36,1,0
97.26,1,0
96.97,1,0
96.71,0,1
97.12,1,0
97.02,0,1
97.6,0,1
98,1,0
97.73,0,1
97.83,1,0
97.76,0,1
97.94,1,0
97.84,0,1
98.26,0,1
98.26,1,0
97.93,0,1
98.2,0,1
98.26,0,1
98.32,1,0
98.01,0,1
98.19,0,1
98.28,0,1
98.29,0,1
98.6,1,0
98.55,0,1
98.69,0,1
98.94,1,0
98.92,0,1
98.92,0,1
99.03,1,0
98.82,0,1
98.86,0,1
99.01,1,0
98.87,1,0
98.8,0,1
98.81,1,0
98.8,1,0
98.75,0,1
98.92,0,1
98.93,0,1
99.01,1,0
98.86,0,1
98.86,0,1
98.92,1,0
98.89,1,0
98.6,1,0
98.44,0,1
98.62,1,0
98.54,1,0
98.32,0,1
98.43,1,0
98.39,1,0
98.1,0,1
98.38,1,0
98.25,0,1
98.4,1,0
98.29,0,1
98.62,0,1
98.84,1,0
98.7,1,0
98.64,0,1
98.7,1,0
98.67,0,1
98.78,1,0
98.69,1,0
98.55,1,0
98.42,0,1
98.54,1,0
98.42,0,1
98.42,0,1
98.52,0,1
98.53,1,0
98.34,0,1
98.52,1,0
98.4,1,0
98.31,1,0
98.04,0,1
98.1,1,0
98.01,1,0
97.68,1,0
97.51,1,0
97.44,1,0
97.25,1,0
97.17,0,1
97.24,0,1
97.29,0,1
97.41,1,0
97.21,1,0
97.13,1,0
96.92,1,0
96.77,1,0
96.21,1,0
96.19,0,1
96.34,0,1
96.42,1,0
96.31,1,0
95.78,0,1
96.07,0,1
96.29,0,1
96.5,0,1
96.8,0,1
97.23,0,1
97.86,0,1
97.93,0,1
98.08,1,0
97.83,0,1
98.01,1,0
97.59,0,1
97.74,1,0
97.52,0,1
97.66,1,0
97.34,0,1
97.52,0,1
97.86,1,0
97.67,1,0
97.63,0,1
97.69,0,1
97.69,0,1
97.89,0,1
97.98,0,1
98.45,1,0
98.3,1,0
98.17,1,0
98.15,0,1
98.31,1,0
98.29,1,0
98.23,1,0
97.99,0,1
98.17,1,0
98.02,1,0
97.99,0,1
98,0,1
98,0,1
98,0,1
98.08,0,1
98.36,1,0
98.34,1,0
98.26,1,0
98.22,1,0
98.2,1,0
98.13,0,1
98.13,0,1
98.24,1,0
98.12,0,1
98.26,1,0
98.24,0,1
98.54,1,0
98.4,1,0
98.38,1,0
98.16,0,1
98.2,0,1
98.32,1,0
98.2,0,1
98.23,1,0
98.14,0,1
98.18,1,0
98.14,0,1
98.23,1,0
98.22,0,1
98.44,1,0
98.33,1,0
98.22,0,1
98.3,0,1
98.36,0,1
98.45,0,1
98.73,1,0
98.65,1,0
98.47,0,1
98.62,1,0
98.59,0,1
98.73,0,1
98.86,1,0
98.77,1,0
98.7,0,1
98.82,1,0
98.58,0,1
98.62,1,0
98.49,0,1
98.53,0,1
98.56,0,1
98.62,0,1
98.67,0,1
98.76,1,0
98.72,1,0
98.45,0,1
98.46,1,0
98.45,1,0
98.43,0,1
98.5,1,0
98.46,0,1
98.57,0,1
98.7,1,0
98.59,1,0
98.55,0,1
98.58,1,0
98.31,1,0
98.21,1,0
97.95,0,1
98.03,1,0
97.92,0,1
97.95,1,0
96.33,1,0
96.08,0,1
96.19,1,0
96.04,0,1
96.16,0,1
96.37,0,1
96.37,1,0
96.23,1,0
96.01,1,0
96,1,0
95.95,1,0
95.39,0,1
95.54,1,0
95.44,0,1
95.64,0,1
95.79,1,0
95.56,1,0
94.76,0,1
94.9,1,0
94.75,1,0
93.95,1,0
93.75,0,1
93.92,0,1
94.44,0,1
94.48,0,1
94.49,0,1
94.54,1,0
94.49,0,1
94.51,1,0
94.5,0,1
94.61,0,1
94.73,1,0
94.61,1,0
94.53,0,1
94.54,0,1
94.59,0,1
94.67,1,0
94.17,0,1
94.6,1,0
94.5,0,1
95.35,0,1
95.5,0,1
95.57,1,0
95.42,0,1
95.56,0,1
96.07,1,0
95.84,1,0
95.8,0,1
95.92,1,0
95.91,0,1
95.93,1,0
95.92,0,1
95.93,0,1
96.09,0,1
96.15,0,1
96.35,1,0
96.33,1,0
96.09,0,1
96.16,0,1
96.18,1,0
96.01,0,1
96.33,0,1
96.41,0,1
96.46,0,1
96.76,1,0
96.66,0,1
97.11,0,1
97.24,1,0
97.22,1,0
96.96,1,0
96.64,0,1
96.86,0,1
96.96,1,0
96.92,0,1
97.16,1,0
96.92,0,1
97.09,0,1
97.6,0,1
97.82,1,0
97.8,1,0
97.75,0,1
97.81,0,1
98.27,1,0
98.07,0,1
98.31,1,0
98.22,1,0
98.07,0,1
98.21,0,1
98.23,1,0
98.2,0,1
98.27,1,0
98.06,1,0
97.79,0,1
98.02,0,1
98.02,1,0
97.81,1,0
97.8,0,1
97.86,1,0
97.81,0,1
98.1,0,1
98.27,1,0
97.82,0,1
97.86,1,0
97.7,0,1
97.74,0,1
97.76,1,0
97.6,1,0
97.46,0,1
97.71,1,0
97.66,0,1
97.7,1,0
97.62,0,1
97.7,0,1
97.86,1,0
97.16,0,1
97.58,0,1
97.67,0,1
97.8,1,0
97.57,1,0
97.29,0,1
97.41,0,1
97.51,0,1
97.65,1,0
97.5,0,1
97.69,0,1
97.69,1,0
97.68,0,1
97.74,0,1
97.76,1,0
97.73,0,1
97.78,0,1
97.95,0,1
98.07,1,0
98.03,0,1
98.11,0,1
98.39,1,0
98.21,1,0
98.04,0,1
98.31,0,1
98.51,0,1
98.53,1,0
98.34,0,1
98.41,0,1
98.5,0,1
98.68,0,1
98.7,0,1
98.81,1,0
98.79,1,0
98.71,1,0
98.51,0,1
98.54,1,0
98.32,1,0
98.26,0,1
98.29,1,0
98.26,1,0
97.76,0,1
97.84,0,1
98.09,0,1
98.25,1,0
97.99,1,0
97.28,0,1
97.81,1,0
97.75,0,1
97.98,0,1
98.04,0,1
98.11,1,0
97.99,0,1
98,1,0
97.89,1,0
97.86,1,0
97.85,0,1
98.17,1,0
98.06,0,1
98.13,1,0
98.02,1,0
97.68,0,1
97.75,1,0
97.14,1,0
97.03,1,0
96.58,1,0
96.06,0,1
96.37,0,1
96.56,0,1
96.65,0,1
96.84,0,1
96.88,1,0
96.85,0,1
96.93,0,1
97.36,0,1
97.42,1,0
97.06,1,0
97.05,0,1
97.24,1,0
97.23,0,1
97.44,0,1
97.44,1,0
97.38,0,1
98,0,1
98.2,1,0
98.14,0,1
98.28,1,0
98.19,1,0
97.94,0,1
98.25,0,1
98.32,1,0
98.24,0,1
98.37,1,0
98.35,0,1
98.44,0,1
98.44,1,0
98.25,0,1
98.55,0,1
99.1,0,1
99.29,1,0
98.96,0,1
99.06,1,0
98.92,0,1
98.94,1,0
98.86,0,1
99.01,0,1
99.37,1,0
98.77,0,1
99.01,1,0
98.81,1,0
98.67,1,0
98.55,0,1
98.8,0,1
98.83,1,0
98.59,0,1
98.88,0,1
99.14,1,0
98.94,1,0
98.73,1,0
98.48,0,1
98.59,0,1
98.9,0,1
98.91,1,0
98.48,0,1
98.62,0,1
98.69,1,0
98.66,1,0
98.49,0,1
98.63,0,1
98.65,1,0
98.5,0,1
98.6,0,1
98.72,1,0
98.68,0,1
98.7,0,1
98.78,0,1
98.78,0,1
98.8,0,1
99.1,0,1
99.19,0,1
99.62,0,1
99.81,1,0
99.46,1,0
99.33,1,0
99.22,0,1
99.31,0,1
99.46,1,0
99.25,0,1
99.34,0,1
99.61,1,0
99.53,1,0
99.5,0,1
99.56,0,1
99.56,0,1
99.69,0,1
99.84,1,0
99.65,0,1
99.73,1,0
99.64,1,0
99.6,0,1
99.6,1,0
99.5,0,1
99.69,0,1
100.01,1,0
99.89,1,0
99.82,1,0
99.81,0,1
99.86,0,1
99.86,1,0
99.67,0,1
99.9,1,0
99.89,0,1
100.13,0,1
100.21,0,1
100.22,0,1
100.25,0,1
100.44,0,1
100.55,0,1
100.76,1,0
100.68,0,1
100.78,0,1
100.83,1,0
100.79,1,0
100.74,0,1
101.09,0,1
101.14,0,1
101.33,1,0
101.14,0,1
101.18,1,0
100.86,1,0
100.82,1,0
100.61,0,1
100.79,1,0
100.59,0,1
100.71,0,1
100.78,0,1
100.9,0,1
101,1,0
100.99,0,1
101.04,1,0
100.75,1,0
100.47,0,1
100.53,0,1
100.81,1,0
100.62,1,0
100.43,0,1
100.64,1,0
100.53,1,0
100.44,0,1
100.53,1,0
100.26,0,1
100.33,1,0
99.97,0,1
100.13,0,1
100.33,1,0
100.2,0,1
100.48,0,1
100.72,1,0
100.46,0,1
100.48,1,0
100.43,1,0
100.31,0,1
100.4,0,1
100.51,0,1
100.69,1,0
100.64,1,0
100.47,1,0
100.35,1,0
100.02,1,0
99.99,0,1
100.08,1,0
99.83,1,0
99.65,0,1
99.7,0,1
99.76,1,0
99.75,0,1
99.87,0,1
99.91,0,1
100.24,1,0
100.23,1,0
100.05,1,0
99.93,1,0
99.71,1,0
99.67,1,0
99.66,1,0
99.62,0,1
99.75,1,0
99.72,1,0
99.7,0,1
99.77,0,1
99.84,1,0
99.77,1,0
99.72,0,1
99.84,0,1
99.95,0,1
99.98,0,1
100.12,1,0
100.09,1,0
99.98,0,1
100.13,1,0
100.07,0,1
100.14,0,1
100.34,1,0
100.3,0,1
100.33,0,1
100.44,1,0
100.4,0,1
100.4,0,1
100.48,1,0
100.39,0,1
100.4,0,1
100.42,0,1
100.45,0,1
100.62,1,0
100.6,1,0
100.28,1,0
100.25,1,0
100.22,0,1
100.36,1,0
100.35,1,0
100.31,0,1
100.43,0,1
100.45,1,0
100.42,1,0
100.31,1,0
100.26,0,1
100.31,0,1
100.34,0,1
100.39,1,0
100.28,0,1
100.34,1,0
100.27,0,1
100.3,1,0
100.28,0,1
100.28,0,1
100.36,0,1
100.39,1,0
100.32,0,1
100.39,1,0
100.35,1,0
100.33,0,1
100.43,1,0
100.41,0,1
100.44,0,1
100.58,0,1
100.64,1,0
100.54,1,0
100.52,1,0
100.49,1,0
100.39,1,0
100.27,0,1
100.29,1,0
100.1,1,0
100.02,0,1
100.11,1,0
100.09,1,0
100.02,0,1
100.1,1,0
100.05,1,0
100,0,1
100.32,1,0
100.24,1,0
99.85,1,0
99.66,0,1
99.83,1,0
99.8,0,1
99.83,1,0
99.71,1,0
99.62,0,1
99.67,0,1
99.8,0,1
99.83,1,0
99.75,1,0
99.28,1,0
99.17,0,1
99.26,1,0
99.07,1,0
98.92,1,0
98.85,1,0
98.83,0,1
98.86,0,1
98.96,1,0
98.8,0,1
98.92,0,1
98.98,1,0
98.7,1,0
98.61,1,0
98.52,1,0
98.38,1,0
98.28,0,1
98.45,1,0
98.42,0,1
98.72,0,1
99.08,1,0
99.02,0,1
99.07,0,1
99.35,0,1
99.35,0,1
99.43,1,0
99.42,1,0
99.38,1,0
99.32,1,0
99.01,0,1
99.18,0,1
99.32,0,1
99.34,0,1
99.34,1,0
99.23,0,1
99.24,0,1
99.44,1,0
99.4,1,0
99.11,1,0
99.09,1,0
98.91,0,1
98.96,1,0
98.74,1,0
98.64,1,0
98.62,0,1
98.68,0,1
98.81,1,0
98.8,0,1
99.05,0,1
99.08,1,0
99.06,0,1
99.28,1,0
99.23,0,1
99.25,0,1
99.32,1,0
99.27,0,1
99.29,0,1
99.35,1,0
99.32,0,1
99.5,0,1
99.69,1,0
99.56,1,0
99.5,1,0
99.36,0,1
99.46,0,1
99.52,0,1
99.55,1,0
99.38,0,1
99.38,0,1
99.44,1,0
99.23,0,1
99.29,1,0
99.25,1,0
99.08,1,0
98.82,0,1
99.14,0,1
99.15,0,1
99.3,1,0
99.2,0,1
99.2,0,1
99.22,0,1
99.22,0,1
99.29,1,0
99.17,1,0
98.88,1,0
98.72,0,1
98.79,0,1
98.9,1,0
98.87,0,1
98.92,0,1
99.02,1,0
98.86,1,0
98.54,0,1
98.64,0,1
98.64,1,0
98.46,0,1
98.47,1,0
98.33,1,0
98.29,1,0
97.93,1,0
97.82,1,0
97.77,0,1
97.86,0,1
97.92,0,1
97.97,0,1
98.05,1,0
97.81,0,1
98.03,0,1
98.08,0,1
98.13,0,1
98.22,0,1
98.28,0,1
98.41,1,0
98.05,1,0
97.97,0,1
98.17,0,1
98.18,1,0
98.1,1,0
98.09,1,0
98.05,0,1
98.1,0,1
98.29,0,1
98.53,0,1
98.6,1,0
98.58,0,1
98.68,0,1
98.73,1,0
98.71,1,0
98.65,1,0
98.62,1,0
98.5,0,1
98.55,1,0
98.27,0,1
98.33,1,0
98.12,0,1
98.23,0,1
98.26,1,0
98.19,1,0
98.18,0,1
98.26,1,0
97.87,0,1
97.92,0,1
97.96,1,0
97.72,0,1
97.91,0,1
98.03,0,1
98.09,1,0
97.87,1,0
97.84,0,1
98.12,1,0
98,1,0
97.99,1,0
97.94,0,1
98.08,1,0
97.96,1,0
97.8,1,0
97.76,1,0
97.75,1,0
97.67,0,1
97.76,0,1
97.98,1,0
97.96,0,1
98.1,0,1
98.24,0,1
98.3,1,0
98.25,0,1
98.28,0,1
98.35,1,0
98.26,1,0
97.9,1,0
97.86,1,0
97.83,0,1
98.03,1,0
97.85,0,1
97.89,0,1
97.95,0,1
98.01,1,0
97.9,1,0
97.84,1,0
97.78,1,0
97.7,1,0
97.22,0,1
97.34,1,0
97.11,1,0
97.02,1,0
96.67,0,1
97.05,1,0
97,1,0
96.98,1,0
96.89,1,0
96.85,0,1
96.99,0,1
97.23,0,1
97.3,1,0
97.03,1,0
96.97,1,0
96.92,0,1
97.06,0,1
97.07,0,1
97.08,1,0
96.68,0,1
96.72,0,1
96.91,0,1
97.01,1,0
96.76,1,0
96.56,0,1
96.66,1,0
96.64,1,0
96.59,0,1
96.72,1,0
96.52,0,1
96.53,0,1
96.56,0,1
96.58,0,1
96.65,0,1
96.66,1,0
96.61,1,0
96.56,0,1
96.57,0,1
96.66,0,1
96.73,0,1
96.81,1,0
96.73,1,0
96.7,1,0
96.5,1,0
96.34,0,1
96.51,0,1
96.54,1,0
96.31,1,0
96.27,1,0
96.01,1,0
95.92,1,0
95.8,0,1
95.85,0,1
95.91,0,1
95.99,0,1
96.14,0,1
96.17,1,0
96.14,0,1
96.41,0,1
96.56,1,0
96.47,1,0
96.45,0,1
96.48,1,0
96.42,0,1
96.42,0,1
96.43,1,0
96.39,0,1
96.56,1,0
96.5,0,1
96.89,1,0
96.84,0,1
96.87,0,1
96.88,1,0
96.76,0,1
96.79,1,0
96.67,1,0
96.62,0,1
96.74,0,1
97.05,1,0
96.94,1,0
96.9,1,0
96.8,0,1
96.88,0,1
96.95,0,1
96.95,1,0
96.9,0,1
97.04,0,1
97.62,1,0
97.47,0,1
97.66,1,0
97.62,1,0
97.51,0,1
97.51,0,1
97.73,0,1
97.73,1,0
97.54,1,0
97.37,1,0
97.35,1,0
97.33,0,1
97.42,0,1
97.61,0,1
97.73,0,1
97.92,0,1
98.18,0,1
98.21,0,1
98.42,1,0
98.33,0,1
98.35,0,1
98.75,0,1
98.83,1,0
98.64,0,1
98.64,1,0
98.58,0,1
98.64,1,0
98.54,0,1
98.67,0,1
98.9,0,1
98.91,1,0
98.8,0,1
98.93,1,0
98.85,1,0
98.75,0,1
98.83,0,1
99.02,0,1
99.27,0,1
99.45,1,0
99.38,1,0
99.3,1,0
99.2,0,1
99.45,0,1
99.46,1,0
99.29,1,0
99.24,0,1
99.34,0,1
99.47,1,0
99.34,1,0
99.22,0,1
99.23,0,1
99.41,0,1
99.42,1,0
99.3,0,1
99.37,0,1
99.42,0,1
99.43,0,1
99.45,1,0
99.42,0,1
99.47,0,1
99.47,1,0
99.42,1,0
99.4,1,0
99.31,1,0
99.3,0,1
99.42,1,0
99.37,0,1
99.41,1,0
99.14,1,0
98.91,0,1
98.97,1,0
98.89,0,1
98.92,1,0
98.77,0,1
98.9,1,0
98.81,0,1
98.82,1,0
98.81,1,0
98.77,1,0
98.72,1,0
98.64,0,1
98.7,0,1
98.8,0,1
98.85,0,1
99.01,0,1
99.07,0,1
99.16,1,0
99.05,1,0
98.84,1,0
98.65,0,1
98.85,1,0
98.84,1,0
98.75,1,0
98.73,0,1
98.94,0,1
99,1,0
98.92,1,0
98.89,0,1
98.92,1,0
98.91,1,0
98.74,1,0
98.67,1,0
98.14,0,1
98.26,1,0
98.1,0,1
98.1,0,1
98.23,1,0
98.13,0,1
98.51,1,0
98.44,1,0
98.22,0,1
98.33,0,1
98.39,0,1
98.83,0,1
98.89,1,0
98.72,1,0
98.57,0,1
98.57,1,0
98.48,1,0
98.3,1,0
98.25,0,1
98.26,0,1
98.42,1,0
98.4,0,1
98.62,1,0
98.61,0,1
98.67,1,0
98.54,1,0
98.42,0,1
98.48,0,1
98.54,0,1
98.68,0,1
98.88,0,1
98.94,0,1
99.34,1,0
99.23,0,1
99.27,0,1
99.34,1,0
99.07,1,0
98.95,0,1
99.03,0,1
99.05,1,0
98.98,1,0
98.95,0,1
99.01,0,1
99.1,0,1
99.26,1,0
99.12,0,1
99.15,0,1
99.3,1,0
99.2,1,0
99.06,0,1
99.06,0,1
99.15,0,1
99.27,1,0
99.24,0,1
99.35,0,1
99.41,1,0
99.34,0,1
99.37,1,0
99.35,1,0
99.08,0,1
99.16,1,0
98.95,0,1
98.99,1,0
98.71,1,0
98.49,1,0
98.35,0,1
98.46,1,0
98.45,0,1
98.64,0,1
98.74,1,0
98.49,1,0
98.31,1,0
98.3,1,0
98.21,0,1
98.41,0,1
98.41,0,1
98.61,1,0
98.3,1,0
97.99,1,0
97.86,0,1
97.9,1,0
97.83,1,0
97.64,1,0
97.32,0,1
97.63,1,0
97.42,1,0
97.4,0,1
97.47,1,0
97.44,1,0
97.41,0,1
97.47,1,0
97.36,0,1
97.5,0,1
97.57,1,0
97.46,1,0
97.17,0,1
97.3,0,1
97.3,1,0
97.26,1,0
97.24,0,1
97.32,0,1
97.58,0,1
97.62,1,0
97.6,1,0
97.32,1,0
97.01,0,1
97.09,1,0
96.77,1,0
96.54,0,1
96.55,1,0
96.14,0,1
96.14,0,1
96.38,0,1
96.4,0,1
96.42,1,0
96.33,0,1
96.45,1,0
96.2,1,0
95.8,0,1
96.16,1,0
96.14,0,1
96.15,0,1
96.39,0,1
96.44,0,1
96.49,1,0
96.36,1,0
96.29,1,0
95.98,0,1
95.99,1,0
95.87,0,1
96.06,0,1
96.11,1,0
96.08,1,0
95.69,0,1
95.75,0,1
95.83,1,0
95.45,1,0
95.26,0,1
95.26,0,1
95.31,1,0
95.29,0,1
95.36,0,1
95.49,0,1
95.52,1,0
95.36,0,1
95.47,0,1
95.56,1,0
95.49,0,1
95.53,1,0
95.52,1,0
95.44,1,0
95.36,1,0
95.28,0,1
95.47,0,1
95.5,0,1
95.59,0,1
95.6,0,1
95.6,1,0
95.52,0,1
95.52,0,1
95.68,0,1
95.74,0,1
95.78,0,1
95.92,0,1
96,1,0
95.99,1,0
95.94,1,0
95.84,0,1
95.92,0,1
95.98,1,0
95.89,1,0
95.87,1,0
95.39,1,0
95.22,1,0
95.1,1,0
94.9,0,1
94.94,0,1
95.04,0,1
95.37,1,0
95.36,1,0
95.35,1,0
94.89,1,0
94.82,0,1
95.1,1,0
95.06,0,1
95.09,0,1
95.11,1,0
95.1,1,0
95,1,0
94.85,1,0
94.59,0,1
94.77,0,1
94.8,1,0
94.74,0,1
94.99,1,0
94.83,0,1
95.34,0,1
95.77,1,0
95.65,0,1
95.67,0,1
95.82,1,0
95.75,1,0
95.74,0,1
95.76,0,1
96.04,0,1
96.26,0,1
96.26,0,1
96.38,1,0
96.35,1,0
96.29,1,0
96.21,0,1
96.36,1,0
96.3,1,0
96.19,0,1
96.31,0,1
96.45,1,0
96.4,0,1
96.42,1,0
96.4,0,1
96.54,0,1
96.61,1,0
96.48,1,0
96.32,1,0
96.29,1,0
96.09,1,0
96.04,0,1
96.1,0,1
96.1,0,1
96.13,1,0
96.08,1,0
96.03,0,1
96.13,1,0
96.01,1,0
95.92,0,1
96.01,0,1
96.1,0,1
96.15,1,0
95.82,1,0
95.68,1,0
95.61,1,0
95.58,0,1
95.68,1,0
95.51,0,1
95.66,0,1
95.95,1,0
95.85,1,0
95.84,1,0
95.8,1,0
95.73,0,1
95.74,1,0
95.28,0,1
95.28,1,0
95.19,1,0
94.96,0,1
94.97,1,0
94.88,1,0
94.74,0,1
94.86,1,0
94.81,0,1
94.88,1,0
94.55,1,0
94.39,0,1
94.4,0,1
94.46,0,1
94.52,1,0
94.47,0,1
94.52,0,1
94.64,0,1
94.76,1,0
94.62,0,1
94.64,0,1
94.97,0,1
95.01,1,0
94.73,1,0
94.67,1,0
94.53,0,1
94.94,1,0
94.46,1,0
94.43,1,0
94.2,0,1
94.27,0,1
94.36,1,0
94.34,1,0
94.12,1,0
93.91,0,1
94.11,0,1
94.29,1,0
94.17,0,1
94.17,1,0
94.1,0,1
94.14,1,0
94.09,0,1
94.16,1,0
94.12,0,1
94.14,1,0
94,1,0
93.93,0,1
94.08,0,1
94.21,0,1
94.61,1,0
94.43,1,0
94.39,0,1
94.5,0,1
94.79,1,0
94.74,0,1
94.79,1,0
94.65,1,0
94.56,1,0
94.53,0,1
94.55,1,0
94.49,0,1
94.61,0,1
94.76,0,1
95.04,0,1
95.1,1,0
94.97,1,0
94.94,0,1
95.03,0,1
95.05,0,1
95.09,0,1
95.12,1,0
95.09,1,0
95.04,1,0
94.81,1,0
94.69,0,1
94.78,1,0
94.73,0,1
94.81,0,1
94.81,0,1
94.81,0,1
94.81,0,1
94.87,1,0
94.78,1,0
94.7,1,0
